,Unnamed: 0,Schedule No.,Constituency,2020 District,2011 District,Hindu%,Muslim%,Christian%,Sikh%,Buddhist%,Jain%,Others%,Population,Hindu,Muslim,Christian,Sikh,Buddhist,Jain,Others
115,117,116,Gudalur,Nilgiris,The Nilgiris,0.7760174834220667,0.10630982693590774,0.1146144524175869,-0.0006372462248607726,0.0014732914856823846,0.001410656172982394,0.0008115357906346591,734410,569915,78075,84174,-468,1082,1036,596
116,30,117,Mettupalayam,Coimbatore,Coimbatore,0.8815868054489562,0.06136708162717967,0.055239409875986835,0.00035392611806766763,6.835234358753647e-05,0.0010890034402082083,0.00029542114601392884,3452698,3043853,211882,190725,1222,236,3760,1020
117,31,118,Sulur,Coimbatore,Coimbatore,0.8824571177144752,0.061155191294210536,0.055008860802788155,8.231822021051435e-05,8.05791028821232e-05,0.000873906457516552,0.0003420264079169258,3450026,3044500,210987,189782,284,278,3015,1180
118,32,119,Kavundampalayam,Coimbatore,Coimbatore,0.8821046883283531,0.06134447229313219,0.055309677439925244,0.00038579788422759116,0.0001428988406643144,0.0008057987364032332,-9.333352270569825e-05,3449993,3043255,211638,190818,1331,493,2780,-322
119,33,120,Coimbatore North,Coimbatore,Coimbatore,0.8825167844758525,0.06098378882225208,0.05509806353928396,0.0004959115555797731,-0.00013477432691092606,0.0008182105911172994,0.00022201534282531045,3450212,3044870,210407,190100,1711,-465,2823,766
120,34,121,Thondamuthur,Coimbatore,Coimbatore,0.8819402245850216,0.061298908935031385,0.055110800877022754,0.00015032193223058632,0.00016422453867965788,0.0011255318471060855,0.00020998728490785178,3452590,3044978,211640,190275,519,567,3886,725
121,35,122,Coimbatore (South),Coimbatore,Coimbatore,0.8825339867164252,0.06106344563995522,0.055087663649007905,0.0004117229707494025,0.000141493527975851,0.0007715456515240564,-9.85815563766175e-06,3448921,3043790,210603,189993,1420,488,2661,-34
122,36,123,Singanallur,Coimbatore,Coimbatore,0.8822739108286977,0.061377280664648974,0.05490874732072369,0.0003409526786094813,-0.0001380046556276472,0.0010202487041043918,0.0002168644588434456,3449159,3043103,211700,189389,1176,-476,3519,748
123,37,124,Kinathukadavu,Coimbatore,Coimbatore,0.8820712476069088,0.0613784784953622,0.05515571684347865,0.0003657379473117102,7.245204978441168e-06,0.001010561190392974,1.1012711567230576e-05,3450558,3043638,211790,190318,1262,25,3487,38
124,38,125,Pollachi,Coimbatore,Coimbatore,0.8828300051181005,0.060894087216492754,0.0549730393542784,0.00010845153535766534,0.0003465229538834494,0.0007423420602022012,0.00010555176168500049,3448545,3044479,209996,189577,374,1195,2560,364
125,39,126,Valparai,Coimbatore,Coimbatore,0.8823889072821763,0.06092059724131613,0.055244125953882006,7.711651493654123e-05,0.00014466594343358674,0.0011405126682720043,8.40743959834472e-05,3449326,3043647,210135,190555,266,499,3934,290
126,54,127,Palani,Dindigul,Dindigul,0.8713563743978283,0.04917411153017441,0.07872688198361574,9.364025084461653e-05,0.00046541986063363853,-0.0001705921401525687,0.00035416411705587635,2157192,1879683,106078,169829,202,1004,-368,764
127,55,128,Oddanchatram,Dindigul,Dindigul,0.8728489825476811,0.04847886990490471,0.07874410151544341,0.00019265094665889873,0.0004094412890437318,-0.000434973342215393,-0.0002390728615164647,2154155,1880252,104431,169627,415,882,-937,-515
128,56,129,Athoor,Dindigul,Dindigul,0.8731140627490822,0.04843169122844851,0.07901892920267199,-0.0002463227041213506,5.391213901523901e-05,3.2068427517685273e-05,-0.0004043410426142926,2151649,1878635,104208,170021,-530,116,69,-870
129,57,130,Nilakottai,Dindigul,Dindigul,0.8723043999172191,0.04869457645773765,0.07873096479676449,-0.0002788751817792886,0.00039905600054939805,-0.0003178527446236484,0.0004677307541323177,2155086,1879891,104941,169672,-601,860,-685,1008
130,58,131,Natham,Dindigul,Dindigul,0.8714328847340986,0.04895277115966234,0.07888572012954759,-0.00011455768443207449,0.0004452444415173745,0.0004661152747135014,-6.817805510734798e-05,2156119,1878913,105548,170087,-247,960,1005,-147
131,59,132,Dindigul,Dindigul,Dindigul,0.8724067444250835,0.04836087825092287,0.07919618184054034,-0.0003071975646936261,0.00034432113746626973,-0.00017726505998937338,0.0001763369706700573,2154965,1880006,104216,170665,-662,742,-382,380
132,60,133,Vedasandur,Dindigul,Dindigul,0.8721148047614339,0.04846250586683639,0.07892734500526216,0.00014948536645037713,-0.00019730211410375862,0.00027668720001374153,0.000266473914107194,2154057,1878585,104391,170014,322,-425,596,574
133,83,134,Aravakurichi,Karur,Karur,0.934447484462998,0.050147143166069635,0.014750044660066379,0.00012410797393732546,0.0004484810876371534,0.0005171165580721895,-0.0004343779087806392,1063590,993869,53336,15688,132,477,550,-462
134,84,135,Karur,Karur,Karur,0.9334379101165364,0.050658721084143946,0.015316649863036332,0.0006139426949268057,-0.0001868113093125907,0.0001473837967943555,1.2203753874691856e-05,1065246,994341,53964,16316,654,-199,157,13
135,85,136,Krishnarayapuram,Karur,Karur,0.9348233538056056,0.04976792451766086,0.015349504360462384,-0.00041828104350310845,0.0008196428537858664,0.00017201220440689628,-0.0005141566984184277,1063878,994538,52947,16330,-445,872,183,-547
136,86,137,Kulithalai,Karur,Karur,0.9356627685818127,0.04990490179462554,0.015010451386927292,0.0006882850309775342,-0.0005687060994670735,-0.0008427019189123025,0.0001450012240363068,1062060,993730,53002,15942,731,-604,-895,154
137,176,138,Manapaarai,Tiruchirappalli,Tiruchirappalli,0.8384339508323305,0.07013494677432586,0.09042092372120981,-8.497861371554826e-05,0.00045358714593623806,0.000325935288969592,0.00031563485094346496,2718331,2279141,190650,245794,-231,1233,886,858
138,177,139,Srirangam,Tiruchirappalli,Tiruchirappalli,0.8385987062909664,0.06991054108352086,0.09081972797749713,-4.819310794410041e-05,0.0004484534243042626,9.93293064496726e-05,0.00017143502520573122,2718231,2279505,190033,246869,-131,1219,270,466
139,178,140,Tiruchirappalli (West),Tiruchirappalli,Tiruchirappalli,0.8388226902743979,0.07012060023348629,0.09051715888697998,0.00020058327407845787,-5.888683275697846e-05,6.403943062321408e-05,0.0003338147331911216,2717076,2279145,190523,245942,545,-160,174,907
140,179,141,Tiruchirappalli (East),Tiruchirappalli,Tiruchirappalli,0.8386620086346938,0.07020037653119807,0.09082794569094652,-0.00016366124549517825,0.00046119371202461466,-2.4641131344217847e-05,3.677780797644455e-05,2719031,2280348,190877,246964,-445,1254,-67,100
141,180,142,Thiruverumbur,Tiruchirappalli,Tiruchirappalli,0.8381933684878532,0.0705036616636064,0.09051578019282286,5.331270438068654e-05,0.00021803057722584218,2.720786292531589e-05,0.0004886385111857408,2719802,2279720,191756,246185,145,593,74,1329
142,181,143,Lalgudi,Tiruchirappalli,Tiruchirappalli,0.8395183720057137,0.07023919658420072,0.09075455077000277,-0.0002442698817446396,-0.00012010856930430243,-2.5790183592948373e-06,-0.00014516189050888084,2714211,2278630,190644,246327,-663,-326,-7,-394
143,182,144,Manachanallur,Tiruchirappalli,Tiruchirappalli,0.837835731774062,0.07031534003507331,0.09040475456215882,0.0003521298896157337,0.0003043460841355193,0.0004568866939377421,0.0003308109610168688,2720587,2279405,191299,245954,958,828,1243,900
144,183,145,Musiri,Tiruchirappalli,Tiruchirappalli,0.8386585237947157,0.07059384206042384,0.09032736479710596,9.936315577382738e-05,8.096257137126675e-05,0.00018032572714509412,5.9617893464296426e-05,2717305,2278891,191825,245447,270,220,490,162
145,184,146,Thuraiyur,Tiruchirappalli,Tiruchirappalli,0.8382828416554504,0.07026691085074616,0.09017195854754602,0.00035340497046990727,0.0003802505093297441,6.325250251906768e-05,0.0004813809639387186,2719260,2279509,191074,245201,961,1034,172,1309
146,118,147,Perambalur,Perambalur,Perambalur,0.925762697435861,0.057218712645472056,0.01830970428515183,-0.0016227605018320345,0.0019544066371791277,-0.00011350455969098384,-0.0015092559421410506,563854,521995,32263,10324,-915,1102,-64,-851
147,119,148,Kunnam,Perambalur,Perambalur,0.9186265444329961,0.059387246484020675,0.019092406189180382,0.0011659753595237466,0.00036811004552940034,0.0012628464241367468,9.687106461300009e-05,567765,521564,33718,10840,662,209,717,55
148,0,149,Ariyalur,Ariyalur,Ariyalur,0.9393027634859173,0.011349652575186973,0.05059406990929825,-0.0005357237574921763,0.0009096695486129528,-0.0004720734100673633,-0.0011483583514560016,754120,708347,8559,38154,-404,686,-356,-866
149,1,150,Jayankondam,Ariyalur,Ariyalur,0.939827551410605,0.011015040788579197,0.05024749320190347,0.0009427047926580558,0.00042355328008157714,-0.001301198164513936,-0.0011551453093133922,753152,707833,8296,37844,710,319,-980,-870
150,40,151,Tittakudi,Cuddalore,Cuddalore,0.9195405348557577,0.04739657054613397,0.03180548714156677,0.00017688300611899842,0.0003314633723360362,0.0006529290095436072,9.613206854293392e-05,2600589,2391347,123259,82713,460,862,1698,250
151,41,152,Vriddhachalam,Cuddalore,Cuddalore,0.9194780018985524,0.04731501705736681,0.032343827916871244,-0.0001741685374725723,0.00022645754651511057,0.0006666848652923629,0.00014417925287464595,2600929,2391497,123063,84124,-453,589,1734,375
152,42,153,Neyveli,Cuddalore,Cuddalore,0.9188985848059728,0.04751024987800052,0.03233197692960918,0.0003896298516409411,4.649429196109849e-05,0.0008603365264537151,-3.7272283638235984e-05,2602470,2391406,123644,84143,1014,121,2239,-97
153,43,154,Panruti,Cuddalore,Cuddalore,0.9197702745054307,0.047443659764775555,0.03229462083180318,-5.921949475003797e-05,0.00028802208810245743,0.0001095945195049404,0.00015304778513321502,2600495,2391858,123377,83982,-154,749,285,398
154,44,155,Cuddalore,Cuddalore,Cuddalore,0.9192776333929145,0.04769208779487684,0.031816498194890366,0.0004537748999850919,0.00044839568863895194,0.0006662537481576201,-0.0003546437194633699,2602612,2392523,124124,82806,1181,1167,1734,-923
155,45,156,Kurinjipadi,Cuddalore,Cuddalore,0.9195260479827011,0.04759821197191384,0.032032939949724205,-1.2303651031545792e-05,0.00024530404244144425,0.00027952357187293095,0.00033027613237805736,2600854,2391553,123796,83313,-32,638,727,859
156,46,157,Bhuvanagiri,Cuddalore,Cuddalore,0.9190581691680227,0.047835047741628924,0.032345208287440856,0.0002733365395594092,-0.00013839824787818187,0.0005262977815145305,0.00010033872971168185,2601189,2390644,124428,84136,711,-360,1369,261
157,47,158,Chidambaram,Cuddalore,Cuddalore,0.9197611686926784,0.047540992429268986,0.03192323630875543,-0.0001645309675727915,0.00044707830674569276,0.000777677914485414,-0.0002856226843611778,2601334,2392606,123670,83043,-428,1163,2023,-743
158,48,159,Kattumannarkoil,Cuddalore,Cuddalore,0.9195699968614033,0.04755589471546467,0.03173636710504452,0.0005454081098878106,0.000369246675241395,0.00014539087837629928,7.769565458204354e-05,2599888,2390779,123640,82511,1418,960,378,202
159,103,160,Sirkazhi,Nagapattinam,Nagapattinam,0.8897002279722368,0.07921895806959132,0.028796753982697904,-0.00011153846868836338,0.0007138461996055257,0.0011060898144929368,0.000575662430063831,1613793,1435792,127843,46472,-180,1152,1785,929
160,104,161,Mayiladuthurai,Nagapattinam,Nagapattinam,0.8910875898353303,0.07955574604476082,0.02912124430861736,-7.081229152302332e-05,-0.00019069625875059787,0.00033729012541229526,0.00015963823615278063,1609890,1434553,128076,46882,-114,-307,543,257
161,105,162,Poompuhar,Nagapattinam,Nagapattinam,0.8896641521542257,0.07976773486987429,0.029314366913988314,0.00035184178022029753,0.0003964414425017437,0.0010778251718016158,-0.0005723623326118925,1614362,1436240,128774,47324,568,640,1740,-924
162,106,163,karaikal,Nagapattinam,Nagapattinam,0.8914784459263987,0.07919611916170118,0.02930184394450908,-0.0004277414876960689,0.00020052322282413678,9.498468449564374e-05,0.00015582454776736325,1610786,1435981,127568,47199,-689,323,153,251
163,107,164,Kilvelur,Nagapattinam,Nagapattinam,0.8890955279266157,0.07952650966228451,0.029931902012222462,8.670169415110371e-05,0.0006236329000725817,0.0005654189054282692,0.00017030689922538229,1614732,1435651,128414,48332,140,1007,913,275
164,108,165,Vedaranyam,Nagapattinam,Nagapattinam,0.8899832342403721,0.07930973717096731,0.0296770078269168,5.1501038087189395e-05,0.0007507982660903515,0.000308385734088351,-8.066427652210388e-05,1611618,1434313,127817,47828,83,1210,497,-130
165,166,166,Thiruthuraipoondi,Thiruvarur,Thiruvarur,0.8977444181004425,0.07669881832359168,0.025582121438805137,-0.0005380621521218192,-6.41870903120285e-05,0.0009548820225431401,-0.0003779906429486123,1261936,1132896,96789,32283,-679,-81,1205,-477
166,167,167,Mannargudi,Thiruvarur,Thiruvarur,0.8965723181387432,0.07622739835687696,0.026642608873117552,0.0003852305608862043,2.3730835372866796e-05,0.0005181232389742584,-0.00036941000397095977,1264178,1133427,96365,33681,487,30,655,-467
167,168,168,Thiruvarur,Thiruvarur,Thiruvarur,0.8964570555913317,0.07684630501369921,0.02631801983554604,-0.0004316896650325827,-0.0002598058901480498,0.0006019892576601153,0.00046812585694358966,1262481,1131760,97017,33226,-545,-328,760,591
168,169,169,Nannilam,Thiruvarur,Thiruvarur,0.8966268310725546,0.07593684851793393,0.025821534956030522,0.0008172823975726792,0.0005213834462733742,-0.00011155548698717111,0.000387675096622084,1263945,1133287,95980,32637,1033,659,-141,490
169,154,170,Thiruvidaimarudur,Thanjavur,Thanjavur,0.8636652348367547,0.0793321179428267,0.0558842382165393,0.0004162296255598288,0.0006618051046401278,0.0003654496112415297,-0.00032507533756222635,2402520,2074973,190597,134263,1000,1590,878,-781
170,155,171,Kumbakonam,Thanjavur,Thanjavur,0.8637627174488224,0.07957661753302293,0.055777890193128836,-0.00019094893717571963,0.0005204294562240201,0.00022090171163465603,0.0003323925943429193,2403784,2076299,191285,134078,-459,1251,531,799
171,156,172,Papanasam,Thanjavur,Thanjavur,0.8634674347107755,0.0793625710736746,0.055835952831157686,0.0004894534630391942,0.000782210674576656,0.00010396207796074641,-4.158483118429857e-05,2404723,2076400,190845,134270,1177,1881,250,-100
172,157,173,Thiruvaiyaru,Thanjavur,Thanjavur,0.8643991118627969,0.07956451283674855,0.05571769567553832,-0.00029118569649202466,0.00017996025877618693,0.0005598763606370259,-0.0001299712980050239,2400530,2075016,190997,133752,-699,432,1344,-312
173,158,174,Thanjavur,Thanjavur,Thanjavur,0.8642526176986229,0.0792943327178613,0.05586990508188997,-0.0002647251270763857,-6.0770233574138854e-05,0.000737151257943835,0.0001714886043325014,2402492,2076360,190504,134227,-636,-146,1771,412
174,159,175,Orathanadu,Thanjavur,Thanjavur,0.8634644891793204,0.07896427934161288,0.0556575282241075,0.00046709166601157374,0.00044712692872879943,0.000880944032602416,0.00011854062761647241,2404239,2075975,189849,133814,1123,1075,2118,285
175,160,176,Pattukkottai,Thanjavur,Thanjavur,0.8632243465345258,0.07974438949665039,0.0558087644896335,0.00045157633823150896,0.0004465865444388956,0.00010312240504734275,0.00022121419147252557,2404909,2075976,191778,134215,1086,1074,248,532
176,161,177,Peravurani,Thanjavur,Thanjavur,0.8630146614199294,0.07966298779559683,0.055961176806227544,0.00022540675105695804,0.00013391323586778688,0.0005560310445814629,0.0004458229467399613,2404542,2075155,191553,134561,542,322,1337,1072
177,120,178,Gandharvakottai,Pudukkottai,Pudukkottai,0.8839225812515342,0.07068687157245934,0.04548948171287837,-0.00025537477330078387,2.2878611651644074e-05,0.00034503419734101064,-0.00021147257256384525,1617231,1429507,114317,73567,-413,37,558,-342
178,121,179,Viralimalai,Pudukkottai,Pudukkottai,0.8836628046107222,0.07059851458118326,0.04550988846682542,0.00030299526276182035,-7.667635220911373e-05,0.000263420371299052,-0.00026094694058262895,1617187,1429048,114171,73598,490,-124,426,-422
179,122,180,Pudukkottai,Pudukkottai,Pudukkottai,0.883915944614707,0.07064520080323769,0.045388126384972576,-0.0006062638187939309,0.0002499291661150491,0.00048315514538577555,-7.609229562413623e-05,1616458,1428813,114195,73368,-980,404,781,-123
180,123,181,Thirumayam,Pudukkottai,Pudukkottai,0.8847101335350327,0.07050295678525581,0.045436820610965795,-0.00017640439562616132,-0.0003651880470857375,-0.0002884366609185655,0.00018011817237618578,1615606,1429343,113905,73408,-285,-590,-466,291
181,124,182,Alangudi,Pudukkottai,Pudukkottai,0.8823370756003778,0.07074180826179,0.04536331261611006,0.0004493189238564895,0.00034501274510409014,0.00043265462310906476,0.00033081722965258017,1620230,1429589,114618,73499,728,559,701,536
182,125,183,Aranthangi,Pudukkottai,Pudukkottai,0.8834758847512743,0.07052477674500555,0.045177723030889405,0.0005242512573065974,-0.0004074075218927449,4.203901591609507e-05,0.0006627327215007929,1617545,1429062,114077,73077,848,-659,68,1072
183,145,184,Karaikudi,Sivaganga,Sivaganga,0.8863449774058527,0.05497971419841763,0.0566822125157158,0.00041236466483044864,0.0005475784407984037,0.00046839247255197697,0.0005647603018330057,1338621,1186480,73597,75876,552,733,627,756
184,146,185,"Tiruppattur, Sivaganga",Sivaganga,Sivaganga,0.8882962186054352,0.055144307306201186,0.057135579570355664,-0.0003168954731893694,-0.00012810668065102167,0.0001925346019141086,-0.00032363793006573893,1334825,1185720,73608,76266,-423,-171,257,-432
185,147,186,Sivaganga,Sivaganga,Sivaganga,0.8871611173565694,0.055345405446671686,0.05643141663460775,0.00040117298189781765,0.0006032563869582854,0.0007117826600463145,-0.0006541514667512922,1336082,1185320,73946,75397,536,806,951,-874
186,148,187,Manamadurai,Sivaganga,Sivaganga,0.8886682408447506,0.05601770912875913,0.05598548618797365,-0.0005920028655936177,0.0006249751770950344,1.27393021710019e-05,-0.0007171477751558129,1334453,1185886,74753,74710,-790,834,17,-957
187,93,188,Melur,Madurai,Madurai,0.9121773433971788,0.05551314016361733,0.0319011834059534,-0.000104065457503136,-0.00017872829367998914,0.0004327801566003434,0.0002583466278331821,3026941,2761107,168035,96563,-315,-541,1310,782
188,94,189,Madurai East,Madurai,Madurai,0.9118914845416615,0.05553365867002686,0.03215725583311556,-0.00011100784884959857,0.00011794583940269848,0.00042916427278460876,-1.8501308141599762e-05,3026813,2760125,168090,97334,-336,357,1299,-56
189,95,190,Sholavandan,Madurai,Madurai,0.9114212490119099,0.05545087438754916,0.03214597494583038,0.0002663511379332538,-0.00010693651634494947,0.0006287471099911381,0.0001937399231311276,3029835,2761456,168007,97397,807,-324,1905,587
190,96,191,Madurai North,Madurai,Madurai,0.911554693519394,0.05569963800866124,0.03253529671499713,-3.996072620198397e-05,0.00015786138119461434,0.0003130807309048,-0.00022060962894979578,3027973,2760163,168657,98516,-121,478,948,-668
191,97,192,Madurai South,Madurai,Madurai,0.910154010298126,0.05570760628411869,0.032512918816780464,0.0004639003435236446,0.00022189405201948316,0.0006630444853063605,0.0002766257201253289,3032979,2760478,168960,98611,1407,673,2011,839
192,98,193,Madurai Central,Madurai,Madurai,0.9108604955141905,0.05595038655754947,0.03199846657037644,0.0004780420663821948,0.00010887086397938183,0.0004526388647870057,0.00015109956273502085,3031114,2760922,169592,96991,1449,330,1372,458
193,99,194,Madurai West,Madurai,Madurai,0.9113657979208222,0.05582044304717118,0.03258094131011981,1.8493322589593544e-05,-0.00027013460496942,0.0003213214799941878,0.0001631375242724859,3028120,2759725,169031,98659,56,-818,973,494
194,100,195,Thiruparankundram,Madurai,Madurai,0.9112320772539813,0.05593141490436855,0.03244459866948982,0.0001261240975276045,-0.00010994587559343534,0.00023276829517529103,0.00014296265505092342,3028763,2759906,169403,98267,382,-333,705,433
195,101,196,Tirumangalam,Madurai,Madurai,0.9108623655615977,0.05555929476710541,0.032288311686597765,0.00032465154397543736,0.00041901164720407056,0.0004351782383166685,0.0001111865552029699,3030942,2760771,168397,97864,984,1270,1319,337
196,102,197,Usilampatti,Madurai,Madurai,0.9113160979782804,0.05569762130449362,0.03208360947042407,-0.00020792792887940707,-2.9373945508360684e-05,0.0007934265730572931,0.00034654654813234516,3029896,2761193,168758,97210,-630,-89,2404,1050
197,162,198,Andipatti,Theni,Theni,0.9239957861215431,0.046177352815819736,0.030509605873696232,-0.0004728550634896382,0.0005878521282498733,-0.00011580124003827875,-0.0006819406357809749,1243510,1148998,57422,37939,-588,731,-144,-848
198,163,199,Periyakulam,Theni,Theni,0.9251379926296648,0.04625287652274666,0.029405706377431968,-0.000642088154358636,6.195587454337715e-05,-0.00016816594518916659,-4.827730483899519e-05,1242820,1149780,57484,36546,-798,77,-209,-60
199,164,200,Bodinayakanur,Theni,Theni,0.9239578513693477,0.04628463602750363,0.03026445489621765,-0.0005383244350208611,-0.0005648785551339977,0.000589823334634217,6.43736245166949e-06,1242745,1148244,57520,37611,-669,-702,733,8
200,165,201,Cumbum,Theni,Theni,0.924658388140565,0.045053595399972814,0.03066121771386885,2.252076535212423e-05,-0.0005686493251411368,-7.23881743461136e-06,0.00018016612281699385,1243297,1149625,56015,38121,28,-707,-9,224
201,227,202,Rajapalayam,Virudhunagar,Virudhunagar,0.9403718411552346,0.024589994842702426,0.035161939143888606,-7.942238267148014e-05,0.00038318720990201136,-2.2176379577101598e-05,-0.00040536358947911293,1939000,1823381,47680,68179,-154,743,-43,-786
202,228,203,Srivilliputhur,Virudhunagar,Virudhunagar,0.9408064257160809,0.024534749430423955,0.03488598411846975,0.00016262538287952248,6.711523737885055e-06,-7.589184534377715e-05,-0.00032060432624820146,1936967,1822311,47523,67573,315,13,-147,-621
203,229,204,Sattur,Virudhunagar,Virudhunagar,0.9410285143263288,0.02432102786396246,0.0347299467269406,7.535962283024935e-05,-0.00027614656311084523,-0.00023433745729406307,0.0003556354803427521,1937377,1823127,47119,67285,146,-535,-454,689
204,230,205,Sivakasi,Virudhunagar,Virudhunagar,0.9394284424220994,0.02475643033201347,0.0349883665910349,0.00025204860363011843,0.0003221480107746912,5.0512808089471586e-05,0.00020205123235788634,1940102,1822587,48030,67881,489,625,98,392
205,231,206,Virudhunagar,Virudhunagar,Virudhunagar,0.9415802622779336,0.024287118570836437,0.034544528020656426,-4.186275837332691e-05,0.00031216180317888216,-0.0005101054631416501,-0.00017210245109034397,1934894,1821858,46993,66840,-81,604,-987,-333
206,232,207,Aruppukkottai,Virudhunagar,Virudhunagar,0.9407992870718261,0.024404159229574954,0.03473253060071737,-0.00014043776309491786,-0.0004202806586737615,-5.6794683604562365e-06,0.0006304209880106423,1936801,1822141,47266,67270,-272,-814,-11,1221
207,233,208,Tiruchuli,Virudhunagar,Virudhunagar,0.940590103822017,0.024196920129207156,0.03458841285588488,-9.807190632171508e-06,0.00037783492330260756,0.00028905403968505495,-3.2518579464568684e-05,1937354,1822256,46878,67010,-19,732,560,-63
208,126,209,Paramakudi,Ramanathapuram,Ramanathapuram,0.7780088444289904,0.15517871630959068,0.06724039550289317,-0.00047104905745609736,0.00021620705949483332,-0.0007192042391443253,0.00054608999563128,1345932,1047147,208860,90501,-634,291,-968,735
209,127,210,Tiruvadanai,Ramanathapuram,Ramanathapuram,0.7769012943483263,0.15358284548906959,0.0680514000283396,0.0009021193126978487,-4.45124660870649e-05,0.0004102565624357815,0.00019659672521786997,1347937,1047214,207020,91729,1216,-60,553,265
210,128,211,Ramanathapuram,Ramanathapuram,Ramanathapuram,0.7778392211164898,0.15509141059288115,0.06803041147959771,-9.513807284454662e-05,-2.6014316793430717e-05,-0.0005165700048981242,-0.0003233207944326389,1345413,1046515,208662,91529,-128,-35,-695,-435
211,129,212,Mudhukulathur,Ramanathapuram,Ramanathapuram,0.7769675344032105,0.1543832485766362,0.06755175497528486,0.0007355961814253066,0.0003744718463909071,-0.0003485183520865868,0.0003359123691387741,1348566,1047792,208196,91098,992,505,-470,453
212,170,213,Vilathikulam,Thoothukudi,Thoothukkudi,0.7865190136276631,0.04596175650520405,0.16681273318680917,0.0001990776070871628,-8.29490029529845e-05,0.0002831707342188092,0.00030719734197070815,1748062,1374884,80344,291599,348,-145,495,537
213,171,214,Thoothukudi,Thoothukudi,Thoothukkudi,0.7867702311601158,0.04619196173333173,0.1665879745919029,0.00028443608114612286,2.632607592096912e-05,-0.00022777778731621108,0.0003668481448987219,1747317,1374737,80712,291082,497,46,-398,641
214,172,215,Tiruchendur,Thoothukudi,Thoothukkudi,0.7866540847207277,0.04615099022664691,0.1670184569584005,-0.00022115806613886663,0.0004698176534556234,-0.0004824225173288231,0.00041023102423686143,1745358,1372993,80550,291507,-386,820,-842,716
215,173,216,Tiruvaikuntam,Thoothukudi,Thoothukkudi,0.7848403988088714,0.04650334319850926,0.16707429025539844,0.00038421663195586247,0.000641122255106142,0.000299152325623881,0.00025747652453505794,1751616,1374739,81456,292650,673,1123,524,451
216,174,217,Ottapidaram,Thoothukudi,Thoothukkudi,0.7851255495490139,0.04656368594978018,0.1668674034191366,0.0004870271849199921,0.000588776995853981,5.2018161769623564e-05,0.00031553873952562864,1749389,1373490,81458,291916,852,1030,91,552
217,175,218,Kovilpatti,Thoothukudi,Thoothukkudi,0.7863592437552097,0.04647983438825329,0.16717466176915116,-0.00032231545007373755,0.00030571305566496596,-0.0003120105156131207,0.0003148729974077365,1746736,1373562,81188,292010,-563,534,-545,550
218,149,219,Sankarankovil,Tenkasi,Tirunelveli,0.7892033583564708,0.0985761508273384,0.1113647300986012,0.00030618662937328706,0.00022418978495026014,0.00015423215974807447,0.00017115214351790542,3073289,2425450,302953,342256,941,689,474,526
219,150,220,Vasudevanallur,Tenkasi,Tirunelveli,0.7894329186476432,0.09859055464305973,0.1112742285541152,-1.6271968377707533e-06,0.00011650729358438594,0.0003267411250243673,0.0002606769334108747,3072769,2425745,302946,341920,-5,358,1004,801
220,151,221,Kadayanallur,Tenkasi,Tirunelveli,0.7887682516885739,0.09877279184489057,0.11134798411855923,0.0003148188620729131,0.0002530259036081884,0.0003727091073714446,0.00017041847492376701,3074784,2425292,303705,342371,968,778,1146,524
221,152,222,Tenkasi,Tenkasi,Tirunelveli,0.7890319024959673,0.09864858973516419,0.11145962589444958,0.0003116787119535618,-0.00015030852288365926,0.0002986649870285697,0.0003998466983203836,3073678,2425230,303214,342591,958,-462,918,1229
222,153,223,Alangulam,Tenkasi,Tirunelveli,0.789820957121242,0.09859687582961854,0.11168216916644814,-0.0001791568876865471,-0.0001436512499450314,-0.00013648497443756954,0.0003592909947604754,3069935,2424699,302686,342857,-550,-441,-419,1103
223,185,224,Tirunelveli,Tirunelveli,Tirunelveli,0.7896716400800626,0.09860176890855646,0.11115601736992907,0.000227968920671375,0.00027095734571226285,-0.00010747106260221963,0.00017911843767036607,3070594,2424761,302766,341315,700,832,-330,550
224,186,225,Ambasamudram,Tirunelveli,Tirunelveli,0.7897592026622205,0.09877708070629197,0.11130157669691,4.753500090023478e-05,-0.00015986085919188545,9.637233059225681e-05,0.000178093462276907,3071421,2425683,303386,341854,146,-491,296,547
225,187,226,Palayamkottai,Tirunelveli,Tirunelveli,0.7899076773930631,0.09851979572470852,0.11131908844252306,-2.2477188097253907e-05,0.0003759228270178407,-0.00027005201351628245,0.00017004481430096433,3069779,2424842,302434,341725,-69,1154,-829,522
226,188,227,Nanguneri,Tirunelveli,Tirunelveli,0.7899976028276211,0.09881268312638179,0.11121414175366187,-0.00021105539422411738,0.0002061698526911517,-3.4850196268488515e-05,1.5308030136625796e-05,3070284,2425517,303383,341459,-648,633,-107,47
227,189,228,Radhapuram,Tirunelveli,Tirunelveli,0.7892305499066521,0.09873270719469232,0.11156935218866441,0.00036193486734696536,0.00044786185024228806,-0.00023987949391610924,-0.00010252651368191915,3072376,2424813,303344,342783,1112,1376,-737,-315
228,77,229,Kanniyakumari,Kanniyakumari,Kanniyakumari,0.48736344742012755,0.04258453688465989,0.46901255863346475,-0.00016012244279371357,0.0007556279825482603,-2.7311854790900974e-05,0.0004712633767841737,1867321,910064,79519,875797,-299,1411,-51,880
229,78,230,Nagercoil,Kanniyakumari,Kanniyakumari,0.4876755523486141,0.04195672987748459,0.4694006319294864,0.00048515115809065945,0.000373110724896242,-1.232980843766317e-05,0.00012115376986573374,1865398,909709,78266,875619,905,696,-23,226
