,Schedule No.,Constituency,2020 District,2011 District,All ages,Age not stated,0:10,11:20,21:30,31:40,41:50,51:60,61:70,71:80,81:90,91:100+
224,73,Vanur,Viluppuram,Viluppuram,3458994,3449,658544,649631,663771,525954,404978,285615,180726,68040,15839,2447
225,74,Villupuram,Viluppuram,Viluppuram,3459094,3470,658593,649635,663923,525890,404825,285580,180789,68075,15819,2495
226,75,Vikravandi,Viluppuram,Viluppuram,3458822,3556,658445,649619,663779,525938,404950,285508,180790,67991,15853,2393
227,202,Rajapalayam,Virudhunagar,Virudhunagar,1942495,1495,329219,348675,354232,311149,257915,174039,114170,41050,9342,1209
228,203,Srivilliputhur,Virudhunagar,Virudhunagar,1942271,1636,329153,348824,354098,311149,257902,174025,114020,41047,9233,1184
229,204,Sattur,Virudhunagar,Virudhunagar,1941962,1583,329236,348664,354206,311139,257841,173873,114049,40969,9282,1120
230,205,Sivakasi,Virudhunagar,Virudhunagar,1942425,1548,329125,348727,354189,311126,257915,173925,114199,41092,9399,1180
231,206,Virudhunagar,Virudhunagar,Virudhunagar,1942194,1619,329110,348732,354089,311131,257898,174020,114197,40978,9215,1205
232,207,Aruppukkottai,Virudhunagar,Virudhunagar,1942567,1581,329293,348830,354244,311118,257821,173885,114211,41134,9306,1144
233,208,Tiruchuli,Virudhunagar,Virudhunagar,1942120,1474,329197,348726,354210,311173,257841,173904,114042,41072,9368,1113
